# @Generated by scripts/in_game/common/scripted_effects/gen_tv_wonder_location_display_effects.py
#   Data:    data/wonders.yaml + data/wonder_final_buildings.yaml + data/wonder_generic_rituals.yaml + data/wonder_base_modifiers.yaml + data/wonder_site_rules.yaml + data/unique_wonders.yaml
#   Regen:   conda run --no-capture-output -n eu5 python scripts/in_game/common/scripted_effects/gen_tv_wonder_location_display_effects.py
# Do not edit directly - modify the data file and re-run the generator.

tv_wonder_mechanics_reference_display_modifiers_effect = {
	if = {
		add_country_modifier = { modifier = tv_wonder_display_9_level_6 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_10_level_1 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_10_level_2 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_10_level_3 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_10_level_4 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_10_level_5 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_10_level_6 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_11_level_1 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_11_level_2 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_11_level_3 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_11_level_4 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_11_level_5 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_11_level_6 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_12_level_1 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_12_level_2 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_12_level_3 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_12_level_4 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_12_level_5 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_12_level_6 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_13_level_1 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_13_level_2 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_13_level_3 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_13_level_4 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_13_level_5 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_13_level_6 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_14_level_1 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_14_level_2 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_14_level_3 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_14_level_4 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_14_level_5 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_14_level_6 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_15_level_1 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_15_level_2 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_15_level_3 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_15_level_4 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_15_level_5 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_15_level_6 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_16_level_1 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_16_level_2 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_16_level_3 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_16_level_4 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_16_level_5 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_16_level_6 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_17_level_1 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_17_level_2 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_17_level_3 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_17_level_4 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_17_level_5 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_17_level_6 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_18_level_1 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_18_level_2 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_18_level_3 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_18_level_4 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_18_level_5 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_18_level_6 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_19_level_1 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_19_level_2 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_19_level_3 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_19_level_4 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_19_level_5 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_19_level_6 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_20_level_1 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_20_level_2 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_20_level_3 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_20_level_4 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_20_level_5 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_20_level_6 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_21_level_1 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_21_level_2 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_21_level_3 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_21_level_4 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_21_level_5 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_21_level_6 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_22_level_1 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_22_level_2 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_22_level_3 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_22_level_4 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_22_level_5 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_22_level_6 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_23_level_1 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_23_level_2 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_23_level_3 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_23_level_4 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_23_level_5 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_23_level_6 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_24_level_1 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_24_level_2 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_24_level_3 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_24_level_4 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_24_level_5 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_24_level_6 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_25_level_1 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_25_level_2 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_25_level_3 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_25_level_4 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_25_level_5 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_25_level_6 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_26_level_1 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_26_level_2 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_26_level_3 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_26_level_4 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_26_level_5 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_26_level_6 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_27_level_1 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_27_level_2 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_27_level_3 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_27_level_4 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_27_level_5 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_27_level_6 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_28_level_1 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_28_level_2 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_28_level_3 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_28_level_4 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_28_level_5 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_28_level_6 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_29_level_1 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_29_level_2 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_29_level_3 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_29_level_4 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_29_level_5 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_29_level_6 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_30_level_1 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_30_level_2 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_30_level_3 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_30_level_4 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_30_level_5 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_30_level_6 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_31_level_1 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_31_level_2 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_31_level_3 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_31_level_4 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_31_level_5 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_31_level_6 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_32_level_1 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_32_level_2 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_32_level_3 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_32_level_4 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_32_level_5 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_32_level_6 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_33_level_1 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_33_level_2 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_33_level_3 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_33_level_4 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_33_level_5 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_33_level_6 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_34_level_1 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_34_level_2 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_34_level_3 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_34_level_4 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_34_level_5 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_34_level_6 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_35_level_1 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_35_level_2 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_35_level_3 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_35_level_4 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_35_level_5 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_35_level_6 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_36_level_1 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_36_level_2 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_36_level_3 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_36_level_4 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_36_level_5 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_36_level_6 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_37_level_1 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_37_level_2 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_37_level_3 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_37_level_4 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_37_level_5 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_37_level_6 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_38_level_1 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_38_level_2 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_38_level_3 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_38_level_4 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_38_level_5 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_38_level_6 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_39_level_1 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_39_level_2 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_39_level_3 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_39_level_4 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_39_level_5 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_39_level_6 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_40_level_1 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_40_level_2 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_40_level_3 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_40_level_4 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_40_level_5 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_40_level_6 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_41_level_1 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_41_level_2 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_41_level_3 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_41_level_4 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_41_level_5 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_41_level_6 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_42_level_1 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_42_level_2 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_42_level_3 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_42_level_4 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_42_level_5 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_42_level_6 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_43_level_1 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_43_level_2 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_43_level_3 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_43_level_4 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_43_level_5 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_43_level_6 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_44_level_1 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_44_level_2 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_44_level_3 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_44_level_4 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_44_level_5 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_44_level_6 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_45_level_1 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_45_level_2 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_45_level_3 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_45_level_4 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_45_level_5 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_45_level_6 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_46_level_1 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_46_level_2 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_46_level_3 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_46_level_4 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_46_level_5 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_46_level_6 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_47_level_1 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_47_level_2 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_47_level_3 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_47_level_4 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_47_level_5 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_47_level_6 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_48_level_1 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_48_level_2 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_48_level_3 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_48_level_4 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_48_level_5 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_48_level_6 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_49_level_1 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_49_level_2 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_49_level_3 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_49_level_4 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_49_level_5 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_49_level_6 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_50_level_1 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_50_level_2 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_50_level_3 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_50_level_4 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_50_level_5 years = -1 mode = add_and_extend }
