####  (02_IV2_ideas_l_english)
 
 STATIC_MODIFIER_DESC_ideagroup_modifier_adm_2_7:0 "$iv2_ga_ideagroup_adm_2_7_desc$"
 
 iv2_ga_select_ideagroup_adm_2: "$iv2_select$ $iv2_ideagroup_title_adm_2$"
 iv2_ga_select_ideagroup_adm_2_desc: "$iv2_selects$ $iv2_ideagroup_title_adm_2$."
 iv2_idea_tt_adm_2_1: "$STATIC_MODIFIER_NAME_ideagroup_modifier_adm_2_1$ \n\n[GetModifier('ideagroup_modifier_adm_2_1').GetDesc]"
 iv2_idea_tt_adm_2_2: "$STATIC_MODIFIER_NAME_ideagroup_modifier_adm_2_2$ \n\n[GetModifier('ideagroup_modifier_adm_2_2').GetDesc]"
 iv2_idea_tt_adm_2_3: "$STATIC_MODIFIER_NAME_ideagroup_modifier_adm_2_3$ \n\n[GetModifier('ideagroup_modifier_adm_2_3').GetDesc]"
 iv2_idea_tt_adm_2_4: "$STATIC_MODIFIER_NAME_ideagroup_modifier_adm_2_4$ \n\n[GetModifier('ideagroup_modifier_adm_2_4').GetDesc]"
 iv2_idea_tt_adm_2_5: "$STATIC_MODIFIER_NAME_ideagroup_modifier_adm_2_5$ \n\n[GetModifier('ideagroup_modifier_adm_2_5').GetDesc]"
 iv2_idea_tt_adm_2_6: "$STATIC_MODIFIER_NAME_ideagroup_modifier_adm_2_6$ \n\n[GetModifier('ideagroup_modifier_adm_2_6').GetDesc]"
 iv2_idea_tt_adm_2_7: "$STATIC_MODIFIER_NAME_ideagroup_modifier_adm_2_7$ \n\n[GetModifier('ideagroup_modifier_adm_2_7').GetDesc]"
 
 iv2_ga_deselect_ideagroup_adm_2: "$iv2_remove$ $iv2_ideagroup_title_adm_2$."
 iv2_ga_deselect_ideagroup_adm_2_desc: "$iv2_removes$ $iv2_ideagroup_title_adm_2$."
 iv2_ideagroup_title_text_adm_2_1: "$iv2_ga_ideagroup_adm_2_1$"
 iv2_ideagroup_title_text_adm_2_2: "$iv2_ga_ideagroup_adm_2_2$"
 iv2_ideagroup_title_text_adm_2_3: "$iv2_ga_ideagroup_adm_2_3$"
 iv2_ideagroup_title_text_adm_2_4: "$iv2_ga_ideagroup_adm_2_4$"
 iv2_ideagroup_title_text_adm_2_5: "$iv2_ga_ideagroup_adm_2_5$"
 iv2_ideagroup_title_text_adm_2_6: "$iv2_ga_ideagroup_adm_2_6$"
 iv2_ideagroup_title_text_adm_2_7: "$iv2_ga_ideagroup_adm_2_7$"
 iv2_ideagroup_idea_content_adm_2: "$STATIC_MODIFIER_NAME_ideagroup_modifier_adm_2_1$ \n\n[GetModifier('ideagroup_modifier_adm_2_1').GetDesc] \n\n $STATIC_MODIFIER_NAME_ideagroup_modifier_adm_2_2$ \n\n[GetModifier('ideagroup_modifier_adm_2_2').GetDesc] \n\n $STATIC_MODIFIER_NAME_ideagroup_modifier_adm_2_3$ \n\n[GetModifier('ideagroup_modifier_adm_2_3').GetDesc] \n\n $STATIC_MODIFIER_NAME_ideagroup_modifier_adm_2_4$ \n\n[GetModifier('ideagroup_modifier_adm_2_4').GetDesc] \n\n $STATIC_MODIFIER_NAME_ideagroup_modifier_adm_2_5$ \n\n[GetModifier('ideagroup_modifier_adm_2_5').GetDesc] \n\n $STATIC_MODIFIER_NAME_ideagroup_modifier_adm_2_6$ \n\n[GetModifier('ideagroup_modifier_adm_2_6').GetDesc] \n\n $STATIC_MODIFIER_NAME_ideagroup_modifier_adm_2_7$ \n\n[GetModifier('ideagroup_modifier_adm_2_7').GetDesc]"
 
 iv2_ideagroup_concept_link_adm_2: "$iv2_ideagroup_title_adm_2$ [iv2_gc_idea_groups_adm|e]"
 
 iv2_ideagroup_title_adm_3: ""
 iv2_ga_ideagroup_adm_3_1: ""
 iv2_ga_ideagroup_adm_3_1_desc: ""
 iv2_ga_ideagroup_adm_3_2: ""
 iv2_ga_ideagroup_adm_3_2_desc: ""
 iv2_ga_ideagroup_adm_3_3: ""
 iv2_ga_ideagroup_adm_3_3_desc: ""
 iv2_ga_ideagroup_adm_3_4: ""
 iv2_ga_ideagroup_adm_3_4_desc: ""
 iv2_ga_ideagroup_adm_3_5: ""
 iv2_ga_ideagroup_adm_3_5_desc: ""
 iv2_ga_ideagroup_adm_3_6: ""
 iv2_ga_ideagroup_adm_3_6_desc: ""
 iv2_ga_ideagroup_adm_3_7: ""
 iv2_ga_ideagroup_adm_3_7_desc: ""
 
 STATIC_MODIFIER_NAME_ideagroup_modifier_adm_3_1:0 "$iv2_ga_ideagroup_adm_3_1$"
 STATIC_MODIFIER_DESC_ideagroup_modifier_adm_3_1:0 "$iv2_ga_ideagroup_adm_3_1_desc$"
 STATIC_MODIFIER_NAME_ideagroup_modifier_adm_3_2:0 "$iv2_ga_ideagroup_adm_3_2$"
 STATIC_MODIFIER_DESC_ideagroup_modifier_adm_3_2:0 "$iv2_ga_ideagroup_adm_3_2_desc$"
 STATIC_MODIFIER_NAME_ideagroup_modifier_adm_3_3:0 "$iv2_ga_ideagroup_adm_3_3$"
 STATIC_MODIFIER_DESC_ideagroup_modifier_adm_3_3:0 "$iv2_ga_ideagroup_adm_3_3_desc$"
 STATIC_MODIFIER_NAME_ideagroup_modifier_adm_3_4:0 "$iv2_ga_ideagroup_adm_3_4$"
 STATIC_MODIFIER_DESC_ideagroup_modifier_adm_3_4:0 "$iv2_ga_ideagroup_adm_3_4_desc$"
 STATIC_MODIFIER_NAME_ideagroup_modifier_adm_3_5:0 "$iv2_ga_ideagroup_adm_3_5$"
 STATIC_MODIFIER_DESC_ideagroup_modifier_adm_3_5:0 "$iv2_ga_ideagroup_adm_3_5_desc$"
 STATIC_MODIFIER_NAME_ideagroup_modifier_adm_3_6:0 "$iv2_ga_ideagroup_adm_3_6$"
 STATIC_MODIFIER_DESC_ideagroup_modifier_adm_3_6:0 "$iv2_ga_ideagroup_adm_3_6_desc$"
 STATIC_MODIFIER_NAME_ideagroup_modifier_adm_3_7:0 "$iv2_ga_ideagroup_adm_3_7$"
 STATIC_MODIFIER_DESC_ideagroup_modifier_adm_3_7:0 "$iv2_ga_ideagroup_adm_3_7_desc$"
 
 iv2_ga_select_ideagroup_adm_3: "$iv2_select$ $iv2_ideagroup_title_adm_3$"
 iv2_ga_select_ideagroup_adm_3_desc: "$iv2_selects$ $iv2_ideagroup_title_adm_3$."
 iv2_idea_tt_adm_3_1: "$STATIC_MODIFIER_NAME_ideagroup_modifier_adm_3_1$ \n\n[GetModifier('ideagroup_modifier_adm_3_1').GetDesc]"
 iv2_idea_tt_adm_3_2: "$STATIC_MODIFIER_NAME_ideagroup_modifier_adm_3_2$ \n\n[GetModifier('ideagroup_modifier_adm_3_2').GetDesc]"
 iv2_idea_tt_adm_3_3: "$STATIC_MODIFIER_NAME_ideagroup_modifier_adm_3_3$ \n\n[GetModifier('ideagroup_modifier_adm_3_3').GetDesc]"
 iv2_idea_tt_adm_3_4: "$STATIC_MODIFIER_NAME_ideagroup_modifier_adm_3_4$ \n\n[GetModifier('ideagroup_modifier_adm_3_4').GetDesc]"
 iv2_idea_tt_adm_3_5: "$STATIC_MODIFIER_NAME_ideagroup_modifier_adm_3_5$ \n\n[GetModifier('ideagroup_modifier_adm_3_5').GetDesc]"
 iv2_idea_tt_adm_3_6: "$STATIC_MODIFIER_NAME_ideagroup_modifier_adm_3_6$ \n\n[GetModifier('ideagroup_modifier_adm_3_6').GetDesc]"
 iv2_idea_tt_adm_3_7: "$STATIC_MODIFIER_NAME_ideagroup_modifier_adm_3_7$ \n\n[GetModifier('ideagroup_modifier_adm_3_7').GetDesc]"
 
 iv2_ga_deselect_ideagroup_adm_3: "$iv2_remove$ $iv2_ideagroup_title_adm_3$."
 iv2_ga_deselect_ideagroup_adm_3_desc: "$iv2_removes$ $iv2_ideagroup_title_adm_3$."
 iv2_ideagroup_title_text_adm_3_1: "$iv2_ga_ideagroup_adm_3_1$"
 iv2_ideagroup_title_text_adm_3_2: "$iv2_ga_ideagroup_adm_3_2$"
 iv2_ideagroup_title_text_adm_3_3: "$iv2_ga_ideagroup_adm_3_3$"
 iv2_ideagroup_title_text_adm_3_4: "$iv2_ga_ideagroup_adm_3_4$"
 iv2_ideagroup_title_text_adm_3_5: "$iv2_ga_ideagroup_adm_3_5$"
 iv2_ideagroup_title_text_adm_3_6: "$iv2_ga_ideagroup_adm_3_6$"
 iv2_ideagroup_title_text_adm_3_7: "$iv2_ga_ideagroup_adm_3_7$"
 iv2_ideagroup_idea_content_adm_3: "$STATIC_MODIFIER_NAME_ideagroup_modifier_adm_3_1$ \n\n[GetModifier('ideagroup_modifier_adm_3_1').GetDesc] \n\n $STATIC_MODIFIER_NAME_ideagroup_modifier_adm_3_2$ \n\n[GetModifier('ideagroup_modifier_adm_3_2').GetDesc] \n\n $STATIC_MODIFIER_NAME_ideagroup_modifier_adm_3_3$ \n\n[GetModifier('ideagroup_modifier_adm_3_3').GetDesc] \n\n $STATIC_MODIFIER_NAME_ideagroup_modifier_adm_3_4$ \n\n[GetModifier('ideagroup_modifier_adm_3_4').GetDesc] \n\n $STATIC_MODIFIER_NAME_ideagroup_modifier_adm_3_5$ \n\n[GetModifier('ideagroup_modifier_adm_3_5').GetDesc] \n\n $STATIC_MODIFIER_NAME_ideagroup_modifier_adm_3_6$ \n\n[GetModifier('ideagroup_modifier_adm_3_6').GetDesc] \n\n $STATIC_MODIFIER_NAME_ideagroup_modifier_adm_3_7$ \n\n[GetModifier('ideagroup_modifier_adm_3_7').GetDesc]"
 
 iv2_ideagroup_concept_link_adm_3: "$iv2_ideagroup_title_adm_3$ [iv2_gc_idea_groups_adm|e]"
 
 iv2_ideagroup_title_adm_4: ""
 iv2_ga_ideagroup_adm_4_1: ""
 iv2_ga_ideagroup_adm_4_1_desc: ""
 iv2_ga_ideagroup_adm_4_2: ""
 iv2_ga_ideagroup_adm_4_2_desc: ""
 iv2_ga_ideagroup_adm_4_3: ""
 iv2_ga_ideagroup_adm_4_3_desc: ""
 iv2_ga_ideagroup_adm_4_4: ""
 iv2_ga_ideagroup_adm_4_4_desc: ""
 iv2_ga_ideagroup_adm_4_5: ""
 iv2_ga_ideagroup_adm_4_5_desc: ""
 iv2_ga_ideagroup_adm_4_6: ""
 iv2_ga_ideagroup_adm_4_6_desc: ""
 iv2_ga_ideagroup_adm_4_7: ""
 iv2_ga_ideagroup_adm_4_7_desc: ""
 
 STATIC_MODIFIER_NAME_ideagroup_modifier_adm_4_1:0 "$iv2_ga_ideagroup_adm_4_1$"
 STATIC_MODIFIER_DESC_ideagroup_modifier_adm_4_1:0 "$iv2_ga_ideagroup_adm_4_1_desc$"
 STATIC_MODIFIER_NAME_ideagroup_modifier_adm_4_2:0 "$iv2_ga_ideagroup_adm_4_2$"
 STATIC_MODIFIER_DESC_ideagroup_modifier_adm_4_2:0 "$iv2_ga_ideagroup_adm_4_2_desc$"
 STATIC_MODIFIER_NAME_ideagroup_modifier_adm_4_3:0 "$iv2_ga_ideagroup_adm_4_3$"
 STATIC_MODIFIER_DESC_ideagroup_modifier_adm_4_3:0 "$iv2_ga_ideagroup_adm_4_3_desc$"
 STATIC_MODIFIER_NAME_ideagroup_modifier_adm_4_4:0 "$iv2_ga_ideagroup_adm_4_4$"
 STATIC_MODIFIER_DESC_ideagroup_modifier_adm_4_4:0 "$iv2_ga_ideagroup_adm_4_4_desc$"
 STATIC_MODIFIER_NAME_ideagroup_modifier_adm_4_5:0 "$iv2_ga_ideagroup_adm_4_5$"
 STATIC_MODIFIER_DESC_ideagroup_modifier_adm_4_5:0 "$iv2_ga_ideagroup_adm_4_5_desc$"
 STATIC_MODIFIER_NAME_ideagroup_modifier_adm_4_6:0 "$iv2_ga_ideagroup_adm_4_6$"
 STATIC_MODIFIER_DESC_ideagroup_modifier_adm_4_6:0 "$iv2_ga_ideagroup_adm_4_6_desc$"
 STATIC_MODIFIER_NAME_ideagroup_modifier_adm_4_7:0 "$iv2_ga_ideagroup_adm_4_7$"
 STATIC_MODIFIER_DESC_ideagroup_modifier_adm_4_7:0 "$iv2_ga_ideagroup_adm_4_7_desc$"
 
 iv2_ga_select_ideagroup_adm_4: "$iv2_select$ $iv2_ideagroup_title_adm_4$"
 iv2_ga_select_ideagroup_adm_4_desc: "$iv2_selects$ $iv2_ideagroup_title_adm_4$."
 iv2_idea_tt_adm_4_1: "$STATIC_MODIFIER_NAME_ideagroup_modifier_adm_4_1$ \n\n[GetModifier('ideagroup_modifier_adm_4_1').GetDesc]"
 iv2_idea_tt_adm_4_2: "$STATIC_MODIFIER_NAME_ideagroup_modifier_adm_4_2$ \n\n[GetModifier('ideagroup_modifier_adm_4_2').GetDesc]"
 iv2_idea_tt_adm_4_3: "$STATIC_MODIFIER_NAME_ideagroup_modifier_adm_4_3$ \n\n[GetModifier('ideagroup_modifier_adm_4_3').GetDesc]"
 iv2_idea_tt_adm_4_4: "$STATIC_MODIFIER_NAME_ideagroup_modifier_adm_4_4$ \n\n[GetModifier('ideagroup_modifier_adm_4_4').GetDesc]"
 iv2_idea_tt_adm_4_5: "$STATIC_MODIFIER_NAME_ideagroup_modifier_adm_4_5$ \n\n[GetModifier('ideagroup_modifier_adm_4_5').GetDesc]"
 iv2_idea_tt_adm_4_6: "$STATIC_MODIFIER_NAME_ideagroup_modifier_adm_4_6$ \n\n[GetModifier('ideagroup_modifier_adm_4_6').GetDesc]"
 iv2_idea_tt_adm_4_7: "$STATIC_MODIFIER_NAME_ideagroup_modifier_adm_4_7$ \n\n[GetModifier('ideagroup_modifier_adm_4_7').GetDesc]"
 
 iv2_ga_deselect_ideagroup_adm_4: "$iv2_remove$ $iv2_ideagroup_title_adm_4$."
 iv2_ga_deselect_ideagroup_adm_4_desc: "$iv2_removes$ $iv2_ideagroup_title_adm_4$."
 iv2_ideagroup_title_text_adm_4_1: "$iv2_ga_ideagroup_adm_4_1$"
 iv2_ideagroup_title_text_adm_4_2: "$iv2_ga_ideagroup_adm_4_2$"
 iv2_ideagroup_title_text_adm_4_3: "$iv2_ga_ideagroup_adm_4_3$"
 iv2_ideagroup_title_text_adm_4_4: "$iv2_ga_ideagroup_adm_4_4$"
 iv2_ideagroup_title_text_adm_4_5: "$iv2_ga_ideagroup_adm_4_5$"
 iv2_ideagroup_title_text_adm_4_6: "$iv2_ga_ideagroup_adm_4_6$"
 iv2_ideagroup_title_text_adm_4_7: "$iv2_ga_ideagroup_adm_4_7$"
 iv2_ideagroup_idea_content_adm_4: "$STATIC_MODIFIER_NAME_ideagroup_modifier_adm_4_1$ \n\n[GetModifier('ideagroup_modifier_adm_4_1').GetDesc] \n\n $STATIC_MODIFIER_NAME_ideagroup_modifier_adm_4_2$ \n\n[GetModifier('ideagroup_modifier_adm_4_2').GetDesc] \n\n $STATIC_MODIFIER_NAME_ideagroup_modifier_adm_4_3$ \n\n[GetModifier('ideagroup_modifier_adm_4_3').GetDesc] \n\n $STATIC_MODIFIER_NAME_ideagroup_modifier_adm_4_4$ \n\n[GetModifier('ideagroup_modifier_adm_4_4').GetDesc] \n\n $STATIC_MODIFIER_NAME_ideagroup_modifier_adm_4_5$ \n\n[GetModifier('ideagroup_modifier_adm_4_5').GetDesc] \n\n $STATIC_MODIFIER_NAME_ideagroup_modifier_adm_4_6$ \n\n[GetModifier('ideagroup_modifier_adm_4_6').GetDesc] \n\n $STATIC_MODIFIER_NAME_ideagroup_modifier_adm_4_7$ \n\n[GetModifier('ideagroup_modifier_adm_4_7').GetDesc]"
 
 iv2_ideagroup_concept_link_adm_4: "$iv2_ideagroup_title_adm_4$ [iv2_gc_idea_groups_adm|e]"
 
 iv2_ideagroup_title_adm_5: ""
 iv2_ga_ideagroup_adm_5_1: ""
 iv2_ga_ideagroup_adm_5_1_desc: ""
 iv2_ga_ideagroup_adm_5_2: ""
 iv2_ga_ideagroup_adm_5_2_desc: ""
 iv2_ga_ideagroup_adm_5_3: ""
 iv2_ga_ideagroup_adm_5_3_desc: ""
 iv2_ga_ideagroup_adm_5_4: ""
 iv2_ga_ideagroup_adm_5_4_desc: ""
 iv2_ga_ideagroup_adm_5_5: ""
 iv2_ga_ideagroup_adm_5_5_desc: ""
 iv2_ga_ideagroup_adm_5_6: ""
 iv2_ga_ideagroup_adm_5_6_desc: ""
 iv2_ga_ideagroup_adm_5_7: ""
 iv2_ga_ideagroup_adm_5_7_desc: ""
 
 STATIC_MODIFIER_NAME_ideagroup_modifier_adm_5_1:0 "$iv2_ga_ideagroup_adm_5_1$"
 STATIC_MODIFIER_DESC_ideagroup_modifier_adm_5_1:0 "$iv2_ga_ideagroup_adm_5_1_desc$"
 STATIC_MODIFIER_NAME_ideagroup_modifier_adm_5_2:0 "$iv2_ga_ideagroup_adm_5_2$"
 STATIC_MODIFIER_DESC_ideagroup_modifier_adm_5_2:0 "$iv2_ga_ideagroup_adm_5_2_desc$"
 STATIC_MODIFIER_NAME_ideagroup_modifier_adm_5_3:0 "$iv2_ga_ideagroup_adm_5_3$"
 STATIC_MODIFIER_DESC_ideagroup_modifier_adm_5_3:0 "$iv2_ga_ideagroup_adm_5_3_desc$"
 STATIC_MODIFIER_NAME_ideagroup_modifier_adm_5_4:0 "$iv2_ga_ideagroup_adm_5_4$"
 STATIC_MODIFIER_DESC_ideagroup_modifier_adm_5_4:0 "$iv2_ga_ideagroup_adm_5_4_desc$"
 STATIC_MODIFIER_NAME_ideagroup_modifier_adm_5_5:0 "$iv2_ga_ideagroup_adm_5_5$"
 STATIC_MODIFIER_DESC_ideagroup_modifier_adm_5_5:0 "$iv2_ga_ideagroup_adm_5_5_desc$"
 STATIC_MODIFIER_NAME_ideagroup_modifier_adm_5_6:0 "$iv2_ga_ideagroup_adm_5_6$"
 STATIC_MODIFIER_DESC_ideagroup_modifier_adm_5_6:0 "$iv2_ga_ideagroup_adm_5_6_desc$"
 STATIC_MODIFIER_NAME_ideagroup_modifier_adm_5_7:0 "$iv2_ga_ideagroup_adm_5_7$"
 STATIC_MODIFIER_DESC_ideagroup_modifier_adm_5_7:0 "$iv2_ga_ideagroup_adm_5_7_desc$"
 
 iv2_ga_select_ideagroup_adm_5: "$iv2_select$ $iv2_ideagroup_title_adm_5$"
 iv2_ga_select_ideagroup_adm_5_desc: "$iv2_selects$ $iv2_ideagroup_title_adm_5$."
 iv2_idea_tt_adm_5_1: "$STATIC_MODIFIER_NAME_ideagroup_modifier_adm_5_1$ \n\n[GetModifier('ideagroup_modifier_adm_5_1').GetDesc]"
 iv2_idea_tt_adm_5_2: "$STATIC_MODIFIER_NAME_ideagroup_modifier_adm_5_2$ \n\n[GetModifier('ideagroup_modifier_adm_5_2').GetDesc]"
 iv2_idea_tt_adm_5_3: "$STATIC_MODIFIER_NAME_ideagroup_modifier_adm_5_3$ \n\n[GetModifier('ideagroup_modifier_adm_5_3').GetDesc]"
 iv2_idea_tt_adm_5_4: "$STATIC_MODIFIER_NAME_ideagroup_modifier_adm_5_4$ \n\n[GetModifier('ideagroup_modifier_adm_5_4').GetDesc]"
 iv2_idea_tt_adm_5_5: "$STATIC_MODIFIER_NAME_ideagroup_modifier_adm_5_5$ \n\n[GetModifier('ideagroup_modifier_adm_5_5').GetDesc]"
 iv2_idea_tt_adm_5_6: "$STATIC_MODIFIER_NAME_ideagroup_modifier_adm_5_6$ \n\n[GetModifier('ideagroup_modifier_adm_5_6').GetDesc]"
